# Workspace Index Diagnostics
Tracked file count: 1788

## All tracked files
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\useOrdersWithFilters.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\hooks\queries\useTodayOrders.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\lib\errors.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\lib\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\lib\schemas.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\order\model.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\api\rest.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\mutations\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\mutations\useActivateProduct.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\mutations\useCreateProductMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\mutations\useDeactivateProduct.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\mutations\useDeleteProductMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\mutations\useDuplicateProduct.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\mutations\useUpdateProductImage.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\mutations\useUpdateProductMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\mutations\useUpdateProductPrice.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\productKeys.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useAllProducts.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useProduct.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useProductWithStock.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useProducts.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useProductsByCategory.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useProductsForDelivery.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useProductsForDigitalMenu.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useProductsLowStock.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useProductsWithFilters.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\hooks\queries\useSearchProducts.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\lib\errors.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\lib\schemas.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\product\model.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\__tests__\permissions.unit.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\__tests__\rpc.unit.test.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\api\rpc.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\mutations\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\mutations\useAddRoleMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\mutations\useRemoveRoleMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\mutations\useReplaceRolesMutation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\queries\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\queries\useAllUsersWithRoles.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\queries\useIsAdmin.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\queries\useUserHasRole.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\queries\useUserRoles.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\hooks\roleKeys.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\lib\permissions.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\role\model.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\table\api\rest.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\table\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\table\model.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\table\queries.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\tenant\api\rest.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\tenant\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\tenant\model.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\tenant\queries.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\user\api\rest.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\user\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\user\model.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\entities\user\queries.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\auth\forms\CompleteRegistrationForm.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\auth\forms\LoginForm.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\auth\forms\SignupForm.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\auth\forms\VerifyOTPForm.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\auth\forms\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\auth\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\business-config\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\business-config\ui\BusinessConfigForm.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\categories\forms\CategoryFormModal.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\categories\forms\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\categories\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\categories\ui\CategoryBadge.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\categories\ui\CategoryCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\categories\ui\CategoryList.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\categories\ui\CategorySelector.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\dashboard\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\dashboard\ui\MonthlyGoalCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\dashboard\ui\QuickActionsCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\kitchen\model\hooks\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\kitchen\model\useKitchenOrders.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\kitchen\model\useKitchenSound.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\kitchen\ui\KitchenBoard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\kitchen\ui\KitchenFilters.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\kitchen\ui\KitchenOrderCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\kitchen\ui\KitchenSoundToggle.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\kitchen\ui\KitchenStats.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\model\types.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\FAQSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\FeaturesSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\FinalCTASection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\HeroSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\HeroVideoSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\HowItWorksSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\MarqueeSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\PricingSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\PublicFooter.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\PublicHeader.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\SocialProofSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\StatsSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\landing\ui\TestimonialsSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\modules-manager\api\modulesApi.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\modules-manager\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\modules-manager\model\types.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\modules-manager\ui\ModuleToggleCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\modules-manager\ui\ModulesGrid.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\onboarding\api\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\onboarding\api\provisionTenant.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\onboarding\model\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\onboarding\model\templates.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\onboarding\model\types.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\orders\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\orders\ui\OrderCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\orders\ui\OrderList.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\orders\ui\OrderStatusBadge.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\model\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\model\types.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\model\usePdvCart.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\model\usePdvCheckout.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\model\usePdvProducts.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\CartWidget.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\CustomerTableSelector.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\OrderTypeSelector.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\PaymentMethodSelector.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\PaymentModal.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\PdvCartItem.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\PdvCartPanel.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\PdvCustomValueForm.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\PdvProductCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\PdvProductsPanel.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\PdvScreen.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\ProductSelector.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\pdv\ui\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\forms\ProductFormModal.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\forms\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\forms\schemas.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\ui\BulkActionsBar.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\ui\ProductCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\ui\ProductDeleteDialog.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\ui\ProductFilters.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\ui\ProductHistoryDialog.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\ui\ProductList.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\ui\ProductManageRow.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\products\ui\ProductTableRow.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\model\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\model\types.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\model\useReportsData.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\CategoryChart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\CategoryDetailsTable.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\LowMarginAlert.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\OrderTypeChart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\ReportExportCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\ReportExportSection.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\ReportFilters.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\ReportKPIsCards.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\SalesOverTimeChart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\TopProductsChart.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\reports\ui\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\model\hooks\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\model\hooks\useSalesQuery.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\model\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\model\schemas.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\model\types.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\model\utils.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\ui\SaleDetailsDialog.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\ui\SalesFilters.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\ui\SalesStats.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\sales\ui\SalesTable.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\settings\api\settingsApi.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\settings\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\settings\ui\ModuleToggleCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\settings\ui\ModulesGrid.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\tables\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\tables\ui\TableCard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\tables\ui\TableFormModal.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\tables\ui\TableGrid.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\features\tables\ui\TableStatusBadge.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\hooks\use-mobile.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\index.css
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\main.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\ai-chat\AIChatPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\auth\AuthPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\auth\CompleteRegistrationPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\auth\LoginPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\auth\LogoutPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\auth\SignupPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\auth\VerifyEmailPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\auth\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\categories\CategoriesPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\dashboard\DashboardPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\delivery\DeliveryPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\digital-menu\DigitalMenuPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\documentation\DocumentationPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\documentation\components\DocContent.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\documentation\components\DocSidebar.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\documentation\components\StatusBadge.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\documentation\config\docsSections.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\kitchen\KitchenPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\landing\LandingPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\landing\index.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\onboarding\OnboardingPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\orders\OrdersPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\pdv\PdvPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\products\ProductsContainer.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\products\ProductsPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\products\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\reports\ReportsPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\reports\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\sales\SalesPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\settings\SettingsPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\signup\CompleteProfilePage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\signup\SignupPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\signup\VerifyEmailPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\signup\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\tables\TablesPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\pages\users\UsersPage.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\config\env.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\config\query-invalidation.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\data\brazilianCities.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\hooks\use-toast.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\hooks\useModules.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\hooks\usePagination.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\auth\AuthErrorBoundary.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\date.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\formatters.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\guards\AuthGuard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\guards\ModuleGuard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\guards\MultiModuleGuard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\guards\TenantGuard.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\guards\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\guards\useTenantGuards.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\logger.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\modules.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\money.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\products\ProductsErrorBoundary.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\sorting.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\supabase.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\utils.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\validators\index.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\validators\password.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\validators\phone.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\lib\validators\pixValidator.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\types\database.types.ts
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\PaginationControls.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\SortableTableHead.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\accordion.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\alert-dialog.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\alert.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\animated-counter.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\animated-gradient-text.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\animated-theme-toggler.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\aspect-ratio.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\avatar-circles.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\avatar.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\badge.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\bento-grid.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\blur-fade.tsx
- c:\Users\Iury Coelho\projetos\sweet-pos-cloud-v2\src\shared\ui\border-beam.tsx
